Sample,Site,Sodium,Oxygen,Magnesium,Potassium,Calcium,Titanium,Iron,Aluminium,Silicon,Lead,Manganese,Chlorine,Silver,Gold,Barium,Strontium,Copper,Nickel,Sulfur,Phosphorus,Rhodium,Tin,Chromium,Arsenic,Zinc
EB005,Kilwa,1.207680288,1.6e-06,0.094386952,0.0,3.134449407,0.176351363,74.21041899999999,1.834800481,17.51930502,0.01805684,0.05117855,0.0,0.0,0.0043140470000000005,0.038837926,0.027354513,0.0007126289999999999,0.006768531,0.8078737509999999,0.867509104,0,0.0,0.0,0.0,0.0
EB005,Kilwa,0.0,7.139999999999999e-08,0.077278573,0.112684123,1.701344754,0.150295691,78.90204416,1.33899442,17.5162017,0.010348798,0.068091215,0.0,0.0,0.031314953,0.0,0.01798398,0.0,0.0,0.031356954,0.042060604,0,0.0,0.0,0.0,0.0
EB005,Kilwa,0.0,-1.3e-06,0.166517117,0.261423258,2.0383312,0.124420036,76.54993135,1.498002129,19.03428206,0.022422897,0.100809256,0.02406942,0.0,0.038198704,0.01160033,0.026263569,0.0,0.0,0.038252445,0.065477528,0,0.0,0.0,0.0,0.0
EB005,Kilwa,0.0,3.85e-07,0.111906286,0.16410856,1.555043093,0.17536929699999998,77.46410459,1.222445052,19.02272505,0.050164967000000005,0.105283685,0.015968401,0.0,0.011881411,0.009349747,0.019069431,0.023835076,0.0,0.004182889,0.044562074000000014,0,0.0,0.0,0.0,0.0
EB005,Kilwa,0.0,-1.19e-06,0.107344925,0.443994704,2.773369894,0.16083478199999998,75.38271471,2.178886373,18.62745254,0.021293281,0.056623823,0.0,0.0,0.036224917,0.028328608,0.033115427999999995,0.024863059,0.0,0.06449977400000001,0.040204079,0,0.0202503,0.0,0.0,0.0
EB005,Kilwa,0.0,4.63e-09,0.118815699,0.434788559,3.875111409,0.18801406,74.48280925,2.3820491130000003,18.23489556,0.013897162,0.050403388,0.0,0.0,0.028675903,0.0,0.056795827,0.007779822,0.0,0.035392513,0.09057172,0,0.0,0.0,0.0,0.0
EB005,Kilwa,0.0,5.28e-08,0.071439155,0.34186058700000005,4.396349845,0.120509293,73.69066771,1.545310399,19.53539829,0.016557563,0.049939987000000005,0.025409825,0.0,0.002098679,0.042118068,0.039253957,0.020436603,0.002421595,0.054152468,0.046075924,0,0.0,0.0,0.0,0.0
EB005,Kilwa,0.0,-1.62e-06,0.21541672,0.318848791,5.331294369,0.120079036,70.58747878,1.5517262719999998,21.60324667,0.011859056,0.053852624,0.0,0.0,0.026779546,0.05484883,0.038013243,0.000392115,0.0,0.034408992,0.051756568,0,0.0,0.0,0.0,0.0
EB005,Kilwa,0.0,2.44e-06,0.373710856,0.212580974,6.600972164,0.101754322,65.09900494,1.3607314380000002,25.43233774,0.026729831000000003,0.101893571,0.041489856,0.0,0.000609806,0.0,0.031939166,0.003489373,0.0,0.225347525,0.387406004,0,0.0,0.0,0.0,0.0
EB005,Kilwa,0.0,-3.17e-06,0.040159256,0.510632457,3.5794752739999995,0.24924192,75.85021406,2.547156106,16.9243837,0.019439587,0.049301113,0.0,0.0,0.007932722,0.0,0.055364181,0.008965727,0.0,0.050463682,0.107273383,0,0.0,0.0,0.0,0.0
EB008,Kilwa,0.333590062,1.4e-06,1.550510282,1.064136662,7.1191336010000015,0.416155063,57.16943792,7.082390003,22.20192425,0.007090516,0.99834158,0.0,0.0,0.0,0.0,0.07041252099999999,0.00014264,0.0,0.14665498300000002,1.817649786,0,0.0,0.018937897,0.0,0.00349083
EB008,Kilwa,0.7595526990000001,-1.44e-06,1.418663395,0.978559419,6.435407679,0.412851584,58.65539649,6.691161975,20.69562926,0.007218451,0.981858071,0.08104076,0.0,0.020012789,0.0,0.06784993,0.0,0.0,0.216206778,2.5226761840000003,0,0.0,0.049407019,0.002807817,0.003701134
EB008,Kilwa,0.128313432,3.36e-06,1.560146775,1.11333137,7.390057809,0.358409099,56.27258689999999,6.82034959,22.71639425,0.010903743999999998,1.1087530559999998,0.0,0.0,0.0068527,0.013208756,0.07312872299999999,0.001014264,0.0,0.139576285,2.259601992,0,0.011801657,0.013658662,0.0,0.00190757
EB008,Kilwa,0.018090398,1.35e-06,1.652110377,1.2313835,7.578547633999999,0.37648344,54.53554482,7.584561542999999,23.42494857,0.005365208000000001,1.094081727,0.0,0.0,0.004257958,0.0,0.07260428599999999,0.006795026,0.0,0.112811985,2.27290646,0,0.0,0.024008745,0.0,0.005496971999999999
EB008,Kilwa,0.461501281,-1.79e-06,1.51131035,1.262147165,8.024349911,0.370579418,53.23952631,7.504891521,23.89185346,0.0,1.123634573,0.0,0.0,0.0,0.0,0.071216753,0.0,0.0,0.127155472,2.395939018,0,0.0,0.00718184,0.002207447,0.006507275999999999
EB008,Kilwa,0.089458951,3.05e-07,1.500762942,1.102750442,7.64868273,0.405028547,54.03663302,7.633032063,23.96891809,0.009407325,1.111054772,0.0,0.0,0.0,0.009207033,0.072936221,0.003719972,0.0,0.097359196,2.28729949,0,0.01245603,0.009910585,0.0,0.001382281
EB008,Kilwa,0.686887667,2.49e-06,1.584482681,1.251126849,7.841847302000001,0.36941962,53.65496927,7.334517592,23.61273684,0.003949409,1.094247722,0.0,0.0,0.004469454,0.0,0.078238522,0.002110517,0.0,0.1315943,2.336803368,0,0.0,0.008983811999999999,0.0,0.003612586
EB008,Kilwa,0.598630986,-1.65e-06,1.632433292,1.277693481,8.419488077999999,0.41110556,50.91491613,7.907929747000001,25.09402041,0.010155428,1.21909512,0.0,0.0,0.002603991,4.55e-06,0.088326518,0.005388686,0.0,0.123902443,2.276384382,0,0.0,0.013432916,0.0,0.004489936
EB008,Kilwa,0.8104894440000001,-3.03e-06,1.237219228,1.3927358090000002,9.703089226,0.476846735,46.16243856,8.424442621,27.57182236,0.012423299999999998,1.094983665,0.0,0.0,0.0,0.0,0.11116677,0.002803059,0.0,0.136466454,2.857880038,0,0.0,0.00277772,0.0,0.002418038
EB008,Kilwa,0.322480476,-3.25e-06,0.971871548,1.79892415,9.945926132,0.4664655,47.03522216,9.028612958,26.71106158,0.017572505,1.072983809,0.0,0.0,0.0,0.002297428,0.10144586,0.003360783,0.0,0.225161213,2.288524764,0,0.0,0.004202944,0.0,0.003889442
EB009,Kilwa,0.0,-1.11e-06,0.624479821,0.487084347,10.10525482,0.125725242,71.64354092,0.932761,15.46073914,0.020069664,0.0012629260000000002,0.00027048,0.0,0.019887221,0.0,0.038438508,0.013741331,0.0027359690000000004,0.122724335,0.40128538,0,0.0,0.0,0.0,0.0
EB009,Kilwa,0.0,4.94e-07,1.241214704,0.650847458,6.213204462,0.13780518,76.61880316,1.475772906,13.33283709,0.023062283,0.00919018,0.0,0.0,0.02114945,0.0,0.038318315,0.00172402,0.0,0.152028677,0.084041619,0,0.0,0.0,0.0,0.0
EB009,Kilwa,0.0,3.35e-06,0.746931902,0.324087676,4.85304826,0.142284851,84.12683421,0.789280049,8.571282972999999,0.021500794,0.0059715440000000005,0.0,0.0,0.010652981,0.057384469,0.018858704,0.03531677,0.018629167,0.071919866,0.206012437,0,0.0,0.0,0.0,0.0
EB009,Kilwa,0.0,-6.079999999999999e-07,0.366572906,0.22621958,7.073515556,0.12600749,83.55091108,0.487240973,7.616696608,0.007456256999999998,0.0,0.0,0.0,0.032505967000000004,0.016311994,0.023157872000000003,0.002728096,0.016216422,0.11943926,0.335020547,0,0.0,0.0,0.0,0.0
EB009,Kilwa,0.0,-1.8000000000000001e-06,1.244823913,0.356025621,9.014628668,0.119833682,74.58668283,0.963444788,13.03631168,0.016159003999999998,0.010300818,0.0,0.0,0.017927204,0.0,0.030036055,0.01903197,0.0,0.101966707,0.48282886,0,0.0,0.0,0.0,0.0
EB009,Kilwa,0.0,1.48e-06,1.34960074,0.448361694,7.353277347000001,0.214381192,77.87079182,0.952777202,11.42242418,0.014612178,0.021504618,0.0,0.0,0.026571734,0.0,0.033306205,0.011047123999999998,0.0,0.100475929,0.17504387300000002,0,0.005822695,0.0,0.0,0.0
EB009,Kilwa,0.0,2.61e-07,1.540724297,0.029317494,2.597998794,0.103667738,89.64580111,0.6948552379999999,4.8123526,0.006306069,0.008042779,0.0,0.0,0.03004914,0.009072597,0.013343423,0.018527172,0.038155346,0.035591283,0.4161946620000001,0,0.0,0.0,0.0,0.0
EB009,Kilwa,0.0,-4.65e-07,1.477549833,0.6791202740000001,8.3293005,0.161727896,74.18386904,1.342641469,13.40389775,0.020666749,0.014750008,0.0,0.0,0.029761186,0.011299203999999998,0.049158724,0.002614889,0.0,0.112491539,0.181151403,0,0.0,0.0,0.0,0.0
EB009,Kilwa,0.0,1.37e-06,2.676662866,0.085434795,2.641608519,0.110123917,75.56199438,0.95351527,17.20241309,0.005521816999999999,0.0,0.0,0.0,0.01537077,0.0,0.039928788,0.015863029,0.001279381,0.052190336,0.638091675,0,0.0,0.0,0.0,0.0
EB009,Kilwa,0.0,-2.92e-06,0.565387541,0.186054223,7.222420246,0.07706294,82.77265224,0.374518711,8.004601668,0.039638689,0.0,0.0,0.0,0.013806235,0.0,0.029697377,0.015244145,0.017787142,0.078283583,0.6028481760000001,0,0.0,0.0,0.0,0.0
EB017,Kilwa,0.180178478,1.31e-07,1.340953516,0.6870139190000001,4.836828231,0.298824171,64.10001066,5.208513963,20.69834316,0.004210018,0.658501983,0.0,0.0,0.002950171,0.0,0.047634038,0.0073980969999999984,0.0,0.067234054,1.861405412,0,0.0,0.0,0.0,0.0
EB017,Kilwa,0.17545145399999998,1.6e-06,1.718946271,0.929188363,5.771759795,0.278427023,62.93675739,5.281422256,20.27836618,0.006341795,0.711480349,0.0,0.0,0.00506544,0.0,0.060374208,0.006947347,0.0,0.099720496,1.7397500380000002,0,0.0,0.0,0.0,0.0
EB017,Kilwa,0.0,-1.94e-06,1.236599393,0.675123127,4.405158662,0.257742959,67.06409708,4.881188883,19.00875537,0.004792427,0.5750985989999999,0.0,0.0,0.01644339,0.0,0.040378205,0.008072303000000001,0.000833729,0.037941685,1.787776129,0,0.0,0.0,0.0,0.0
EB017,Kilwa,0.0,-1.01e-07,1.7548630280000002,1.094163755,6.8184164560000005,0.32579982,59.01220226,5.6142413389999986,22.43399893,0.0035020790000000004,0.7832478629999999,0.0,0.0,0.009824685,0.0,0.060077735,0.0014756670000000002,0.0,0.09002894,1.998157551,0,0.0,0.0,0.0,0.0
EB017,Kilwa,0.0,-5.5e-07,1.682543999,1.038854079,6.484483762999999,0.299841801,60.28120315,5.4929981,21.84368244,0.008377072,0.74656328,0.0,0.0,0.01403504,0.0,0.06404468599999999,0.000182582,0.0,0.051973672,1.991216877,0,0.0,0.0,0.0,0.0
EB017,Kilwa,0.0,1.93e-06,1.455483794,0.916250979,5.896638442,0.327492657,61.51922107,5.349856652,21.62149271,0.005932036,0.72996747,0.0,0.0,0.00825743,0.0,0.04855073,0.010432721,0.0,0.051688793,2.05873259,0,0.0,0.0,0.0,0.0
EB017,Kilwa,0.015450261000000003,-2.05e-06,1.222550341,0.571154692,3.652218419,0.234906243,75.66219742,3.618218061,13.29367728,0.004691765,0.591724868,0.0,0.0,0.013622783,0.0,0.039342566,0.005853449,0.0,0.019131705,1.0552622,0,0.0,0.0,0.0,0.0
EB017,Kilwa,0.13677629,1.15e-06,1.565041981,0.7613606279999999,5.118477485,0.328336834,61.13647105,5.715759029,22.35701759,0.008639934,0.648095634,0.0,0.0,0.0,0.0,0.04303919,0.007666781,0.0,0.06447190900000001,2.108844518,0,0.0,0.0,0.0,0.0
EB017,Kilwa,0.266847858,-9.7e-07,1.7192702380000002,1.223273175,7.224028547,0.304657191,57.13149236,5.743974675,23.0033178,0.02213103,0.771206677,0.0,0.0,0.017457868999999997,0.013663215,0.067140745,0.006654635,0.0,0.073114592,2.408094731,0,0.003675627,0.0,0.0,0.0
EB017,Kilwa,0.315884009,1.81e-06,1.780923095,0.814964015,5.10369064,0.318594084,66.60227634,4.648794912,18.01500463,0.012615685,0.697844727,0.0,0.0,0.017090745,0.0,0.054355656,0.0008439089999999999,0.0,0.06826275700000001,1.548852972,0,0.0,0.0,0.0,0.0
EB018,Kilwa,0.6489596879999999,-7.23e-07,1.836810774,1.147089299,8.192221307,0.375267232,53.24355887,6.783098454,22.79008557,0.005860393,0.965364221,0.002469589,0.0,0.015110388999999997,0.038721663,0.066741304,0.012181169,0.0,0.102996712,3.745084381,0,0.0,0.024675357,0.002391949,0.001312402
EB018,Kilwa,0.513690976,-7.35e-07,2.068916516,1.206733175,8.148516171,0.3651753170000001,50.32150858,7.1450358760000015,25.45627652,0.016730114,1.143330906,0.0,0.0,0.000397309,0.012526606,0.08047773400000001,0.004301695,0.0,0.100148192,3.40025203,0,0.0,0.01388656,0.0,0.002096457
EB018,Kilwa,0.42772259,1.06e-07,1.839492522,1.352080407,8.85229203,0.3675815770000001,48.5645048,7.520126267,25.63934451,0.003087042,1.157521291,0.020566027,0.0,0.001600127,0.0,0.071879389,0.021236847000000003,0.0,0.080110746,4.052497465,0,0.0,0.010316102,0.0,0.018040155
EB018,Kilwa,0.552908857,-1.1e-06,1.990739551,1.005136752,7.237898445,0.401431354,56.24476776,6.307216715,22.40003894,0.003693235,1.062139068,0.025806857,0.0,0.002117807,0.0,0.060290588,0.017227702,0.0,0.062022412,2.612580856,0,0.0,0.013984203999999998,0.0,0.0
EB018,Kilwa,0.8086771629999999,4.06e-07,1.50944333,0.997789594,6.1289241510000005,0.325027042,59.03346971,7.0440421839999985,20.88265332,0.0,0.7818044470000001,0.0,0.0,0.007107485,0.0,0.056655418,0.006871871999999999,0.0,0.117248161,2.264656636,0,0.0,0.030849627,0.00258986,0.002189603
EB018,Kilwa,0.4230659920000001,2.8e-06,1.6370675630000002,0.911486343,5.791693566,0.340842333,59.96570037,6.626954575,20.44867172,0.003827151,0.840340065,0.141599476,0.0,0.002618808,0.0,0.052121048,0.00872622,0.0,0.0,2.779186193,0,0.0,0.024606422000000003,6.09e-06,0.001483275
EB018,Kilwa,0.481135668,5.16e-06,2.779038646,1.028202575,6.80693452,0.332961966,51.94409825,6.477974845,26.10777842,0.02122274,1.225652954,0.0,0.0,0.045719427,0.0033377690000000004,0.074178935,0.000209924,0.0,0.04438436,2.590242611,0,0.0,0.007251581,0.0,0.029669647
EB018,Kilwa,0.220696516,-2.82e-06,1.4607802280000002,0.85936791,5.514827734,0.3086348,62.82430759,6.505945922,19.28370864,0.01426326,0.776933653,0.006713331,0.0,0.0,0.0,0.049610152000000005,0.002095529,0.0,0.078772614,2.049094091,0,0.0,0.029774242000000006,0.010948126,0.003528477
EB018,Kilwa,0.303052295,3.13e-06,2.249719536,1.19555706,8.451102007000001,0.6030876279999999,49.56624183,6.724950337999999,25.67461023,0.016146543,1.237332055,0.035498992,0.0,0.009768916,0.0,0.075120442,0.01231333,0.0,0.08547015599999999,3.750904561,0,0.002183187,0.004838493,0.0,0.002099263
EB018,Kilwa,0.555675306,7.009999999999999e-07,1.39818583,1.423980877,9.213162629,0.408336266,47.41688609,8.34310384,26.39625542,0.011674226,1.053721107,0.023041488,0.0,0.000861863,0.02098331,0.08281731099999999,0.02099301,0.0,0.181663868,3.389265759,0,0.0,0.05892223200000001,0.000468873,0.0
EB023,Kilwa,0.283489033,-4.46e-06,0.109771471,0.714097503,2.405757606,0.32666701800000003,56.464583,3.659317882,35.60999981,0.009692298,0.132913191,0.037437339,0.0,0.005936294,0.0,0.050262855,0.014829984,0.0,0.030496789,0.14475238699999998,0,0.0,0.0,0.0,0.0
EB023,Kilwa,0.0,-2.37e-06,0.0,0.720498932,2.688723478,0.350957752,53.80295027,3.549567827,38.40101784,0.00493347,0.21608821,0.023342745,0.0,0.0,0.005547262,0.044185067,0.016912652,0.0,0.015660415,0.15961645300000002,0,0.0,0.0,0.0,0.0
EB023,Kilwa,0.146194094,8.070000000000002e-07,0.217339005,0.849828425,4.186536496,0.222161279,48.9663267,2.807964957,41.59887648,0.004021511,0.52465268,0.015690661,0.0,0.000241606,0.019890391,0.070432832,0.012145466,0.008300495,0.17803826899999994,0.171357851,0,0.0,0.0,0.0,0.0
EB023,Kilwa,0.0,2.26e-06,0.233059002,0.615338815,2.069358793,0.195999757,71.34858376,2.463946919,22.45948628,0.018481439,0.23531417,0.026565427000000003,0.0,0.0005970530000000001,0.041105818,0.040676879,0.01403484,0.001138621,0.085136146,0.139096594,0,0.012077431,0.0,0.0,0.0
EB023,Kilwa,0.102025157,-5.42e-08,0.230521231,0.913723692,3.383331688,0.251180619,54.3886659,3.096450734,36.65536506,0.004789677,0.522866684,0.064759734,0.0,0.0,0.019497081,0.06322559400000001,0.025190508,0.016513386,0.105210571,0.151728353,0,0.004954383,0.0,0.0,0.0
EB023,Kilwa,0.0,2.23e-06,0.175807779,0.177749751,1.084113599,0.202990299,74.61269357,1.57623723,21.58370255,0.005837463,0.189030648,0.124083987,0.0,0.0,0.0,0.026465105,0.026408349,0.0,0.07213420599999999,0.117754654,0,0.024988573,0.0,0.0,0.0
EB023,Kilwa,0.193322014,-2.32e-06,0.078389503,0.130785039,1.390117729,0.17679868199999998,71.83644931,1.837464773,23.03650369,0.018930605,0.26498190000000005,0.0,0.0,0.0,0.0,0.022440773,0.024346321,0.0,0.8352823,0.154189687,0,0.0,0.0,0.0,0.0
EB023,Kilwa,0.075247912,2.02e-08,0.0,0.048446266,0.799641968,0.259586167,78.60650839,1.338312431,18.43002317,0.000215389,0.112637928,0.026125928,0.0,0.0,0.001296749,0.009999104,0.012489064,0.0,0.045432676,0.210905978,0,0.023130854,0.0,0.0,0.0
EB023,Kilwa,0.005561516,1.83e-06,0.100373195,0.670065728,2.404356765,0.180424311,61.56845346,3.237172709,31.22027767,0.005776809,0.295071014,0.017367233,0.0,0.019603648,0.039659524,0.045076359,0.019609694,0.00200533,0.052772501,0.116370697,0,0.0,0.0,0.0,0.0
EB023,Kilwa,0.0,5.13e-08,0.0,0.469397936,1.5862573290000002,0.197549267,67.22490475,2.443183946,27.45520004,0.063179938,0.239021759,0.024908808,0.0,0.010978263,0.051552528,0.04916126,0.026552786,0.0,0.025113845,0.13303749199999998,0,0.0,0.0,0.0,0.0
EB028,Kilwa,0.215028852,1.68e-06,1.629505377,1.150032988,6.398946858,0.347381916,54.059799,7.635364295,24.75789711,0.00694932,0.852766885,0.049639432,0.0,0.002408298,0.0007654510000000001,0.06760711400000001,0.000279448,0.0,0.035477548,2.788156027,0,0.001992401,0.0,0.0,0.0
EB028,Kilwa,0.584617646,-1.37e-06,1.674161585,1.296749511,6.992550479,0.325950899,51.85662911,8.239584011,25.06334292,0.008441607,0.7767928540000001,0.0,0.0,0.003855704,0.0,0.058925571,0.00914687,0.0,0.072505464,3.036747145,0,0.0,0.0,0.0,0.0
EB028,Kilwa,0.627163813,7.179999999999998e-07,1.58438543,1.366923532,7.672817413,0.40317025,50.23119649,8.311616772,25.97600731,0.0022063020000000003,0.955712917,0.0,0.0,0.00268747,0.0,0.068459603,0.004599745,0.0,0.102751357,2.689206557,0,0.001094323,0.0,0.0,0.0
EB028,Kilwa,0.803669007,-5.079999999999999e-07,0.989082206,1.3865538780000002,7.132118051,0.418949292,52.76582185,8.709905127999999,23.72703476,0.008324336,0.783627884,0.0,0.0,0.000308314,0.006603942,0.062598162,0.0,0.0,0.0,3.205403704,0,0.0,0.0,0.0,0.0
EB028,Kilwa,0.992524886,-4.47e-07,1.239455729,1.529504723,7.695780993,0.41235441,51.16346171,8.213233209,24.78036434,0.00755987,0.778519691,0.0,0.0,0.000902547,0.001225549,0.067264416,0.0,0.0,0.07604602099999999,3.041802352,0,0.0,0.0,0.0,0.0
EB028,Kilwa,0.6763858209999999,-8.440000000000002e-07,0.448563585,1.685774684,9.06180456,0.425766962,48.30570778,9.622577672,24.76500823,0.008385363,0.666376953,0.029363661,0.0,0.002569143,0.008327115,0.078373791,0.002348886,0.0,0.020102951,4.192563692,0,0.0,0.0,0.0,0.0
EB028,Kilwa,0.5783992029999999,2.04e-06,1.243341875,1.289560399,7.043113269,0.344478539,53.58231724,7.408044058,24.26828827,0.00181741,0.789388711,0.0,0.0,0.009888706,0.014106333,0.058655362,0.00131241,0.0,0.072126143,3.295160028,0,0.0,0.0,0.0,0.0
EB028,Kilwa,0.6224188589999999,2.35e-07,1.354702935,1.127219713,6.452754569,0.363757359,54.45041407,7.363806597000001,24.12764783,0.010427856,0.8145566909999999,0.0,0.0,0.005517633,0.0,0.056375041,0.004883995,0.0,0.010672698,3.234843913,0,0.0,0.0,0.0,0.0
EB028,Kilwa,0.191602645,1.16e-06,1.549218785,1.095837146,6.856156254,0.410496578,54.16405526,7.157244111,24.64226326,0.004431072,0.8862484429999999,0.0,0.0,0.005327845,0.002956046,0.059944369,0.000975053,0.0,0.026784665,2.9464573030000003,0,0.0,0.0,0.0,0.0
EB030,Kilwa,0.289779031,-1.96e-06,1.145342941,1.204798333,6.87031165,0.331497537,57.39622322,7.269320601,21.88416651,0.015550185,0.818404163,0.008903411,0.0,0.005650731,0.032084213,0.061985058,0.007510027,0.0,0.08974811199999999,2.567186896,0,0.001539346,0.0,0.0,0.0
EB030,Kilwa,0.0,-1.21e-06,1.5656872309999998,1.17875594,6.731656965,0.298349866,55.79703897,6.825066776,23.28608066,0.00898769,0.913768171,0.024363738,0.0,0.004619713,0.031697193,0.05689395200000001,0.011078115,0.0,0.101963223,3.16399301,0,0.0,0.0,0.0,0.0
EB030,Kilwa,0.14354613800000002,-1.2e-06,1.42295041,1.002008828,5.850034347,0.295876878,59.10824006,6.767569914,21.74580447,0.011338543,0.8520854370000001,0.0,0.0,0.0072612230000000015,0.029505645,0.05261774,0.0,0.0,0.07385385900000001,2.637307706,0,0.0,0.0,0.0,0.0
EB030,Kilwa,0.177386665,1.37e-06,1.540158472,1.18976438,6.253331591,0.308863019,56.67709261,6.749117319,23.57893799,0.00614701,0.8563094720000001,0.0,0.0,0.0,0.022533476,0.066177725,0.010052015,0.0,0.077436833,2.486690051,0,0.0,0.0,0.0,0.0
