Sample,Site,Sodium,Oxygen,Magnesium,Potassium,Calcium,Titanium,Iron,Aluminium,Silicon,Lead,Manganese,Chlorine,Silver,Gold,Barium,Strontium,Copper,Nickel,Sulfur,Phosphorus,Rhodium,Tin,Chromium,Arsenic,Zinc
EB030,Kilwa,0.0068996330000000005,2.65e-06,1.396497128,1.236425031,6.5652815,0.32255069,56.48469765,7.4180018410000015,22.88875131,0.003177195,0.855371355,0.0,0.0,0.007471500000000002,0.020689319,0.061952515,0.005143536,0.0,0.087928046,2.639159094,0,0.0,0.0,0.0,0.0
EB030,Kilwa,0.425952987,2.83e-06,1.315033266,1.1550703000000002,5.74830741,0.3988778,57.35909735,7.331197332,22.69302743,0.0,0.797809477,0.03265604,0.0,0.0,0.041335181,0.056359226,0.0023015,0.0,0.07878924,2.560520475,0,0.003662162,0.0,0.0,0.0
EB030,Kilwa,0.5273481870000001,1.18e-06,1.31192494,1.291780993,6.720583222999999,0.31094645,55.4305446,7.526274016,23.0231712,0.004467967,0.757791661,0.035608524,0.0,0.004687617,0.050482967,0.06325111,0.018098862,0.0,0.181250608,2.735761044,0,0.0060248590000000005,0.0,0.0,0.0
EB030,Kilwa,0.26297706,-1.74e-06,1.506313331,1.155448763,6.132163649,0.31874227,59.1051195,6.189691467,21.86204015,0.004593759,0.830283181,0.0,0.0,0.002415062,0.012507991,0.055666664000000005,0.001200111,0.0,0.091639634,2.469199145,0,0.0,0.0,0.0,0.0
EB030,Kilwa,0.29809169,-2.25e-06,1.384573517,1.116154803,6.077699325,0.331789361,59.8697916,5.958795084,21.64603259,0.0,0.8417083609999999,0.0,0.0,0.0,0.01655031,0.062012805,0.0014644870000000002,0.0,0.06355577,2.331782549,0,0.0,0.0,0.0,0.0
EB030,Kilwa,0.469140689,-2.03e-06,1.245248757,1.065464208,6.012008552,0.399638712,57.15170605,7.334694656,22.55894152,0.006261376,0.809303258,0.031432467,0.0,0.005388057,0.018115753,0.060904342,0.008038519000000001,0.0,0.108206443,2.715508675,0,0.0,0.0,0.0,0.0
EB033,Kilwa,0.844577273,-1.4599999999999998e-07,1.571641048,0.979629778,7.062157975,0.381228165,53.48369936,7.040550229,24.85709543,6.579999999999999e-05,1.43509417,0.0,0.0,0.003640775,0.018014116,0.078064245,0.000373967,0.0,0.105017682,2.139150177,0,0.0,0.0,0.0,0.0
EB033,Kilwa,0.207612906,-9.38e-07,1.61938009,0.958553137,6.461901949,0.357186435,54.73687902,6.883012599999999,25.01180495,0.001803408,1.3828307919999998,0.027959617000000003,0.0,0.0,0.011466361,0.078094548,0.008049721999999999,0.0,0.13138985,2.115290243,0,0.006785319000000001,0.0,0.0,0.0
EB033,Kilwa,0.503147774,-3.31e-06,1.378301663,1.161955818,6.92121732,0.387534907,54.41303078,6.650110721,24.89030115,0.003651452,1.334934848,0.047640486,0.0,0.0,0.018185516,0.084881485,0.009897639,0.0,0.099522482,2.095689269,0,0.0,0.0,0.0,0.0
EB033,Kilwa,0.497482801,-2.37e-06,1.3719736340000002,1.039214785,6.610824057,0.343755352,56.81631751,6.4146759410000005,23.77372284,0.0077432030000000015,1.247586442,0.0,0.0,0.003723455,0.019857262,0.07923815599999999,0.0,0.0,0.055887386,1.7179995419999998,0,0.0,0.0,0.0,0.0
EB033,Kilwa,0.571754263,1.68e-06,1.302740267,1.094817039,6.9244847510000005,0.36069033,56.2073262,6.071186289,24.11888831,0.001802691,1.2851018440000002,0.012387939,0.0,0.0,0.000275988,0.08716338300000001,0.003629218,0.0,0.069677524,1.888072291,0,0.0,0.0,0.0,0.0
EB033,Kilwa,0.365463043,-1.73e-06,1.518944835,1.047866234,6.7143316460000015,0.341622986,56.16653822,6.147257719,24.29977653,0.00351922,1.295464619,0.035689418,0.0,0.003067438,0.0,0.07982534200000001,0.001823666,0.0,0.059454383,1.919356432,0,0.0,0.0,0.0,0.0
EB033,Kilwa,0.7035455690000001,6.909999999999999e-07,1.642581955,1.051236421,6.622076289,0.329210383,55.41516156,6.555520615,24.32717036,0.000148667,1.288164239,0.0,0.0,0.007732091999999999,0.010305726,0.083134045,0.0,0.0,0.102947032,1.86106435,0,0.0,0.0,0.0,0.0
EB033,Kilwa,0.0,-1.25e-06,1.5743046669999998,0.90369444,5.84327868,0.336962454,58.10840051,6.1573544710000006,23.63173367,0.005052707,1.349414628,0.012483886,0.0,0.0,0.0,0.076594022,0.006160055,0.0,0.003919714,1.962072067,0,0.028575277000000007,0.0,0.0,0.0
EB033,Kilwa,0.278677658,1.51e-06,1.407866319,1.038826234,6.723590438,0.34190159,57.23090506,5.883894775,23.71993225,0.0,1.309722838,0.007731469,0.0,0.001388316,0.009875373,0.08440926900000001,0.005047654,0.0,0.08780243800000001,1.868426819,0,0.0,0.0,0.0,0.0
EB033,Kilwa,0.1177885,1.09e-07,1.530935304,1.018457492,6.6123069239999985,0.427992845,56.22624809,6.510783937999999,23.98619623,0.004983147,1.377040766,0.0,0.0,0.0049318240000000005,0.040204995,0.077993408,0.004135570999999999,0.0,0.07334943299999999,1.986651428,0,0.0,0.0,0.0,0.0
EB034,Kilwa,0.5617353860000001,-1.92e-06,1.527408911,1.409120805,8.083442019,0.3961853320000001,50.06062735,7.645326357,26.55449054,0.0006332019999999999,1.307321368,0.035667444,0.0,0.0,0.010716419,0.08556625,0.0,0.0,0.128909839,2.192850686,0,0.0,0.0,0.0,0.0
EB034,Kilwa,0.628045721,-1.58e-06,1.647296324,1.374652404,7.76247773,0.371350625,50.29507207,7.585577972,26.79418698,3.73e-05,1.344764843,0.0,0.0,0.002833532,0.003805464,0.086233521,0.001463986,0.0,0.090760233,2.01144288,0,0.0,0.0,0.0,0.0
EB034,Kilwa,0.502205051,-1.73e-07,1.3595617830000002,1.478257968,8.272326305,0.407620267,49.17091648,8.229415742999999,26.90466552,0.000299651,1.293351203,0.0,0.0,0.000342407,0.004046219,0.08439979800000001,0.001685479,0.0,0.026180186,2.264726113,0,0.0,0.0,0.0,0.0
EB034,Kilwa,0.471646418,5.22e-07,1.499390547,1.36732385,7.99729233,0.380916601,50.17266859,7.738985947000001,26.78302137,0.001903916,1.344649999,0.0,0.0,0.002593204,0.00124121,0.08704720699999999,0.0006744689999999999,0.0,0.145085176,2.005558637,0,0.0,0.0,0.0,0.0
EB034,Kilwa,0.548607976,1.26e-06,1.072864387,1.5545293430000002,8.678143469,0.41187023,48.94310802,8.151256962,26.93663637,0.00231566,1.289712691,0.018387491,0.0,0.0027975390000000004,0.025892613,0.095629971,0.002021537,0.0,0.12838223,2.137842255,0,0.0,0.0,0.0,0.0
EB034,Kilwa,0.241653432,-1.79e-06,1.3946837369999998,1.3854581519999998,7.948171024,0.454165715,50.77992478,7.599561376,26.71757823,0.010933303,1.314064793,0.000141125,0.0,0.014043828,0.0,0.08670824699999999,0.005747604,0.0,0.101643601,1.945522838,0,0.0,0.0,0.0,0.0
EB034,Kilwa,0.278869905,-1.16e-06,1.465503142,1.409934385,8.126346695,0.374715855,49.79806378,7.806839916,27.23188367,0.0026936240000000004,1.31692974,0.0,0.0,0.0,0.0,0.087269555,0.0,0.0,0.07973172099999999,2.021219169,0,0.0,0.0,0.0,0.0
EB034,Kilwa,0.3609554270000001,-1.53e-06,1.558102773,1.365730413,7.846515537,0.39223067,50.42366335,7.583333645,26.85818487,0.0021952910000000003,1.339361929,0.0,0.0,0.001640421,0.0,0.087523926,0.007677066,0.0,0.025227338,2.147658877,0,0.0,0.0,0.0,0.0
EB034,Kilwa,0.08796866699999999,-5.11e-06,2.049968987,1.284377459,7.359234682999999,0.324563474,51.38474944,7.159526208,26.89621138,0.0008909230000000002,1.409227978,0.0,0.0,0.000686235,0.029722427000000006,0.081173285,0.004319563,0.0,0.077138053,1.850246347,0,0.0,0.0,0.0,0.0
EB034,Kilwa,0.31515345,-1.58e-06,1.587346601,1.391561187,7.72538194,0.371962581,51.105939,7.561669742999999,26.46947967,0.004744235,1.353432224,0.0,0.0,0.00747018,0.019213397,0.08121563400000001,0.007710489,0.0,0.126202529,1.871518709,0,0.0,0.0,0.0,0.0
EB035,Kilwa,0.43338758,-1.33e-06,1.610225844,1.160993203,6.71026804,0.407464362,54.18779559,7.311739277,24.91732586,0.005203972,0.994577251,0.0,0.0,0.0,0.0,0.066389646,0.009264466,0.0,0.122159772,2.055067861,0,0.00813861,0.0,0.0,0.0
EB035,Kilwa,0.272672928,1.42e-06,1.711604581,1.253536103,6.727794331,0.385344038,54.38523051,7.066073546,24.92812018,0.0,0.997217037,0.0,0.0,0.002887845,0.0,0.069225226,0.001142947,0.0,0.086210732,2.112938576,0,0.0,0.0,0.0,0.0
EB035,Kilwa,0.8641940309999999,1.52e-06,1.484007926,1.139595076,6.607742892999999,0.375042169,53.94195622,7.21745108,25.11813393,0.003660335,1.019667285,0.0,0.0,0.0,0.0,0.06302405700000001,0.006541806999999999,0.0,0.086887395,2.07209427,0,0.0,0.0,0.0,0.0
EB035,Kilwa,0.742584287,-1e-06,2.404823644,1.275207513,7.745071822000001,0.484159308,45.39910564,7.662143807,31.03728719,0.000543938,1.163361888,0.0,0.0,0.0,0.0,0.07714226,0.0,0.0,0.063759832,1.944809871,0,0.0,0.0,0.0,0.0
EB035,Kilwa,0.573872584,2.21e-06,1.5803862519999998,1.216149782,6.817941192,0.391136349,53.8698053,7.405015862000001,24.97634266,0.009638809,0.976436484,0.0,0.0,0.000624556,0.0,0.06637507299999999,0.01208903,0.0,0.185048614,1.919135235,0,0.0,0.0,0.0,0.0
EB035,Kilwa,0.467413324,2.33e-06,1.6109734880000002,1.19601743,6.927326235,0.35914060600000003,53.30741995,7.522048319,25.37026602,0.0015727439999999998,0.977590513,0.0,0.0,0.007324619,0.037801623,0.068097483,0.0,0.0,0.090117071,2.056888247,0,0.0,0.0,0.0,0.0
EB035,Kilwa,0.72467229,-2.18e-06,1.6589679169999998,1.120223823,6.621695353,0.489536065,53.2103914,7.643004755,25.04590226,0.004309629000000001,1.002674211,0.034361069,0.0,0.0,0.029356032,0.066493489,0.017140995,0.0,0.134379591,2.186270936,0,0.010622359,0.0,0.0,0.0
EB035,Kilwa,0.536868573,2.29e-07,1.506433062,1.191903427,7.10955902,0.391325815,53.51664468,7.29762013,25.15059542,0.006741436,1.009866599,0.0,0.0,0.005264471999999999,0.000492032,0.06816562,0.01121918,0.0,0.057315355,2.139957267,0,2.77e-05,0.0,0.0,0.0
EB035,Kilwa,0.6492810139999999,1e-06,1.90359661,1.14751144,6.628163747,0.387834478,54.57151371,6.928109837,24.48082763,0.008009315,1.007302964,0.016347663999999998,0.0,0.0,0.003790633,0.064528847,0.004131402,0.0,0.177600179,2.01511254,0,0.006336986,0.0,0.0,0.0
EB035,Kilwa,0.562605955,2.16e-06,1.585429423,1.162836171,6.744697434,0.396966744,54.29971717,7.201743218,24.56174768,0.002710137,0.994310801,0.042511717,0.0,0.0,0.0,0.064847402,0.0,0.0,0.140705515,2.2391684730000003,0,0.0,0.0,0.0,0.0
EB036,Kilwa,0.019068606,-1.34e-06,0.03577995,0.066556452,0.325642632,0.134465989,86.86090302,0.941318301,11.37283501,0.00662397,0.0,0.0,0.0,0.009208688,0.0,0.0053166030000000005,0.00710154,0.0,0.0,0.215180584,0,0.0,0.0,0.0,0.0
EB036,Kilwa,0.0,-3.16e-08,0.0,0.003969864,0.226555686,0.195040264,88.77859944,0.905887561,9.704669974,0.0,0.0,0.0,0.0,0.007774283000000002,0.0,0.007444411999999998,0.001233788,0.0,0.006227142,0.16259762,0,0.0,0.0,0.0,0.0
EB036,Kilwa,0.0,-1.6e-06,0.0,0.070877985,0.321700363,0.210547912,87.93022169,1.103316734,10.1008667,0.006322133000000001,0.0,0.0,0.0,0.0,0.004743195,0.020683695,0.027916097,0.0,0.026819059,0.175986043,0,0.0,0.0,0.0,0.0
EB036,Kilwa,0.113247507,1.04e-06,0.06916048799999999,0.003846559,0.203322718,0.380998999,87.93692103,0.607294918,10.48986687,0.0,0.0,0.0,0.0,0.02671568,0.045602597,0.007053518000000002,0.010292101,0.0,0.012579357,0.093096612,0,0.0,0.0,0.0,0.0
EB036,Kilwa,0.0,-1.08e-06,0.0,0.021063619,0.203975255,0.139758982,87.28354476,0.746656674,11.390653,0.0,0.0,0.029978517000000007,0.0,0.006376966,0.000568093,0.00979876,0.006845702,0.0,0.002113184,0.158667564,0,0.0,0.0,0.0,0.0
EB036,Kilwa,0.0,5.34e-07,0.012133418,0.050756029,0.49802243,0.219929165,80.51354601,1.106752383,17.39010706,0.0,0.0,0.011456921,0.0,0.025622264,0.0,0.021105964,0.0,0.0,0.007637196,0.142930625,0,0.0,0.0,0.0,0.0
EB036,Kilwa,0.0,3.87e-07,0.0,0.118458276,0.38373185,0.273633192,83.43400915,1.17920682,14.44068788,0.0,0.0,0.0,0.0,0.00294777,0.001245476,0.01195615,0.036819527000000005,0.0,0.0,0.117303522,0,0.0,0.0,0.0,0.0
EB036,Kilwa,0.19860653,3.8e-06,0.110113845,0.096661347,0.332050988,0.151467551,85.0175022,1.157285192,12.7193928,0.008719675999999999,0.0,0.0,0.0,0.005615231,0.0,0.014004648,0.008847845,0.0,0.025108512000000003,0.15461983599999998,0,0.0,0.0,0.0,0.0
EB036,Kilwa,0.0,-1.36e-06,0.037878643,0.008518366999999999,0.28327165600000004,0.135627206,82.83551302,0.602687629,16.02858967,0.0,0.003256169,0.0,0.0,0.0,0.0,0.002711467,0.004284421,0.0,0.019740715,0.037922395,0,0.0,0.0,0.0,0.0
EB036,Kilwa,0.15338548300000002,-1.62e-06,0.016707842,0.0,0.115839922,0.007879986,94.75335362,1.692717408,3.089205675,0.003245256,0.0,0.0,0.0,0.0,0.019374965,0.001883265,0.006387041,0.0,0.140021158,0.0,0,0.0,0.0,0.0,0.0
EB037,Kilwa,0.672922826,-2.97e-06,1.378123361,1.039616273,6.98820698,0.346724184,57.13370316,6.479611945,21.93194229,0.002242627,0.926751163,0.053548937000000005,0.0,0.0,0.033903357,0.078541762,0.00295353,0.0,0.066838225,2.8643723530000003,0,0.0,0.0,0.0,0.0
EB037,Kilwa,0.7087497490000001,4.08e-07,1.4494858080000002,1.01275079,7.553275665,0.3627467620000001,56.26820175,6.637447352000001,21.96876314,0.002534438,0.919294154,0.0,0.0,0.001823744,0.0,0.091027979,0.015551139,0.0,0.064924947,2.943422174,0,0.0,0.0,0.0,0.0
EB037,Kilwa,0.710374842,1.34e-06,1.571745071,0.940754672,6.626276391,0.38926653,56.50927804,6.98663877,21.41068691,0.0016780520000000002,0.942160459,0.261197968,0.0,0.004029325,0.002324928,0.074458527,0.0,0.0,0.0,3.55941888,0,0.0097093,0.0,0.0,0.0
EB037,Kilwa,0.674810932,7.64e-07,1.23586138,0.976766033,6.9531605060000015,0.381956912,58.49481353,6.236586725,20.71022903,0.0,0.901690518,0.038123046,0.0,0.013255118,0.0,0.075440866,0.008951456,0.0,0.125586527,3.171549068,0,0.001217585,0.0,0.0,0.0
EB037,Kilwa,0.777798223,3.33e-06,1.072496488,1.224932898,8.495946071,0.354363614,53.72971932,7.650618364,22.20010234,0.005537826,0.850825332,0.0,0.0,0.008590325,0.001338902,0.08203421799999999,0.002148359,0.0,0.07574512900000001,3.467245001,0,0.000554261,0.0,0.0,0.0
EB037,Kilwa,0.310128777,-2.98e-09,1.800568495,0.836695381,7.04659296,0.295707164,57.88638588,6.254355774,21.7402366,0.010282786,1.076678615,0.0,0.0,0.016303653,0.041027546,0.07400644299999999,0.007227665,0.0,0.013214761,2.590587509,0,0.0,0.0,0.0,0.0
EB037,Kilwa,0.209926529,8.49e-07,1.758386393,0.8052597290000001,6.076183347000001,0.329339865,59.43501862,5.73500134,21.86384012,0.002186403,0.998240212,0.013519829,0.0,0.00923388,0.013703571,0.072990451,0.004858981,0.0,0.035943177,2.636366706,0,0.0,0.0,0.0,0.0
EB037,Kilwa,0.710577866,-1.3e-06,1.643992413,1.099970931,7.328312562000001,0.347766369,54.05293859,7.239182417999999,23.49654382,0.00355783,1.009736767,0.0,0.0,0.0032771690000000003,0.002740891,0.08702109400000001,0.005744203000000001,0.0,0.111303082,2.8573353,0,0.0,0.0,0.0,0.0
EB037,Kilwa,0.39719151,1.94e-06,1.357253936,1.226048535,8.813174278,0.37999397,51.4572544,7.854491595,24.4625249,0.00455571,0.994961084,0.001284395,0.0,0.0,0.008920708000000001,0.097462432,0.009144354,0.0,0.161010009,2.774501585,0,0.000224661,0.0,0.0,0.0
EB037,Kilwa,0.543568146,-2.91e-06,2.003980176,1.057592686,7.863332077999999,0.39508852,52.71347913,6.972662137,24.64174057,0.002803143,1.075662955,0.011994891,0.0,0.0016501139999999998,0.0,0.086832668,0.00551692,0.0,0.104070403,2.52002838,0,0.0,0.0,0.0,0.0
EB038,Kilwa,0.68174811,1.7e-06,1.549988617,1.348938847,6.900413873,0.35787062299999994,53.76933948,7.71365117,23.9328823,0.0,0.900867718,0.035548432000000005,0.0,0.006241815,0.0,0.077397942,0.006707359,0.0,0.127676745,2.590725279,0,0.0,0.0,0.0,0.0
EB038,Kilwa,0.782398327,8.41e-07,1.535446541,0.995900194,6.024355711,0.359390584,56.00102447,7.639040842999999,22.95529123,0.0027188290000000003,0.9366141,0.0,0.0,0.011841863,0.007590911999999998,0.063167919,0.009201697,0.0,0.136334987,2.539680954,0,0.0,0.0,0.0,0.0
EB038,Kilwa,0.276562132,1.83e-06,2.1339677000000004,0.810088542,6.427428006,0.323198662,58.06753734,5.541441021,21.78846321,0.004062918,0.998571526,0.019089955,0.0,0.00742203,0.004057988,0.058973156,0.0008800660000000002,0.002449569,0.055657261,3.472162931,0,0.007984158,0.0,0.0,0.0
EB038,Kilwa,0.707789743,7.96e-08,1.596738444,1.123034997,6.444117387,0.363454494,56.48903671,6.838910262000001,22.6971829,0.000174069,0.920783684,0.003836435,0.0,0.008826376,0.0,0.07434371099999999,0.0,0.0,0.096712384,2.635058321,0,0.0,0.0,0.0,0.0
EB038,Kilwa,1.0675616490000002,3.19e-06,1.615882888,1.232020388,6.897301689,0.350172964,54.19084722,7.6440564260000015,23.43531681,0.014023916,0.8828577590000001,0.0,0.0,0.011235482,0.0,0.070590099,0.012199284,0.0,0.139767204,2.436163031,0,0.0,0.0,0.0,0.0
EB038,Kilwa,0.578535482,-5e-07,1.431179875,1.0835634159999998,6.4737290660000015,0.378792056,56.0519603,7.448383731,23.12894274,0.0,0.888005756,0.0,0.0,0.0027798040000000003,0.0,0.06869741,0.018529624,0.0,0.119997035,2.326904206,0,0.0,0.0,0.0,0.0
EB038,Kilwa,0.411017396,-4.38e-07,1.340765178,0.950474956,5.639095255,0.393048844,55.55943282,7.744254057000001,24.64606298,0.01299243,0.846445204,0.0,0.0,0.003445107,0.031731088,0.068230801,0.010307012,0.0,0.111201709,2.224763384,0,0.006732219,0.0,0.0,0.0
EB038,Kilwa,1.12066719,2.84e-06,1.033053748,1.434795064,7.349632056,0.396596835,53.28251391,8.008313149,23.27084727,0.006992385,0.803293588,0.003383636,0.0,0.014338447,0.023439519,0.075752771,0.007410872,0.0,0.180504692,2.988462031,0,0.0,0.0,0.0,0.0
EB038,Kilwa,0.691559128,7.909999999999998e-07,1.407298236,1.174369936,6.446415142,0.476350769,55.31153597,7.581247037000001,22.78730661,0.008236734,0.895929578,0.053446348,0.0,0.0,0.007826115,0.069688446,0.003805057,0.0,0.159615618,2.925368492,0,0.0,0.0,0.0,0.0
EB038,Kilwa,0.643778923,-2.93e-09,1.893202849,0.883254542,5.586683746,0.34198052,59.04017905,5.94925146,21.97879269,0.007949454,0.949329926,0.0,0.0,0.0017409970000000002,0.0,0.05778565400000001,0.011183947,0.0,0.097760677,2.549014841,0,0.00811072,0.0,0.0,0.0
EB040,Kilwa,0.41635744,1.53e-06,1.5783007219999998,0.99645014,5.808713322000001,0.35198210700000004,57.77024068,6.998362365,22.92638048,0.018244649,0.927100313,0.0,0.0,0.00530069,0.024234169,0.059225553,0.006342969,0.0,0.073571684,2.039191185,0,0.0,0.0,0.0,0.0
EB040,Kilwa,0.899205294,-4.41e-07,1.806853485,0.995134523,5.764633172999999,0.34779408,57.0171863,7.055915248,23.00691223,0.009878308,0.961355141,0.0,0.0,0.0,0.0005567619999999999,0.06412663,0.005231895,0.0,0.095507745,1.969709631,0,0.0,0.0,0.0,0.0
EB040,Kilwa,0.394175904,-2.04e-06,1.375345927,1.048791616,6.007129712,0.35464311200000004,57.83058793,7.323664878,22.45257463,0.0,0.928460921,0.0,0.0,0.005596135,0.00133288,0.058534958,0.004925301,0.0,0.091330814,2.122907316,0,0.0,0.0,0.0,0.0
EB040,Kilwa,0.7604291470000001,-2.33e-06,1.439971545,1.200703583,6.601357084,0.383600824,54.22583645,7.550712442999999,24.18333732,0.004050752,0.940342466,0.0,0.0,0.006110801,0.0,0.069067085,0.0,0.0,0.144363544,2.490119281,0,0.0,0.0,0.0,0.0
EB040,Kilwa,0.401281652,-2.42e-06,1.28200266,1.120224133,6.349509356,0.34303711600000003,55.85866641,7.459859493,23.83806659,0.00874159,0.910211446,0.0,0.0,0.010592815,0.019165372,0.06140959400000001,0.004335126,0.0,0.073366486,2.259532591,0,0.0,0.0,0.0,0.0
EB040,Kilwa,0.646867758,4.29e-06,1.269459021,1.079125141,6.168301802999999,0.334103247,56.35736789,7.437650572999999,23.37110612,0.009185934,0.921085921,0.0,0.0,0.011413163,0.0,0.063830677,0.004526965,0.0,0.093953563,2.2320179280000003,0,0.0,0.0,0.0,0.0
EB040,Kilwa,0.412169329,1.14e-06,1.220084107,1.300565559,7.146762844,0.32449959,55.48969834,6.886329237000001,23.63842475,0.005882804,0.8974157770000001,0.0075988409999999985,0.0,0.0,0.026141187000000003,0.069962724,0.003604558,0.0,0.060269763,2.510589446,0,0.0,0.0,0.0,0.0
EB040,Kilwa,0.4571258520000001,-2.08e-06,1.420267729,1.014952402,5.905778934,0.352875784,58.53024361,6.900179566,22.25162015,0.0013313429999999998,0.911790649,0.05829869400000001,0.0,0.001278761,0.01491308,0.056811613,0.006201111,0.0,0.109180457,2.007152339,0,0.0,0.0,0.0,0.0
EB040,Kilwa,0.187047176,-7.93e-07,1.468535677,1.105001671,6.304850022999999,0.362265791,56.25078595,7.409233435,23.36934648,0.00634773,0.936006238,0.057330108,0.0,0.011839414,0.003974557,0.062072392,0.006776396,0.0,0.154563809,2.304023952,0,0.0,0.0,0.0,0.0
EB040,Kilwa,0.344318655,1.19e-06,1.378666517,1.015222567,5.979479951,0.331514268,58.31578053,7.091112627,22.4094543,0.007520872,0.886474752,0.008729211,0.0,0.000383036,0.015741372,0.05899587200000001,0.000217534,0.0,0.082911878,2.073474868,0,0.0,0.0,0.0,0.0
